DateTime,Calls,,,
5/1/2003 9:20,273,,,
5/1/2003 9:25,291,,,
5/1/2003 9:30,292,,,
5/1/2003 9:35,289,,,
5/1/2003 9:40,284,,,
5/1/2003 9:45,279,,,
5/1/2003 9:50,264,,,
5/1/2003 9:55,295,,,
5/1/2003 10:00,260,,,
5/1/2003 10:05,295,,,
5/1/2003 10:10,291,,,
5/1/2003 10:15,250,,,
5/1/2003 10:20,274,,,
5/1/2003 10:25,260,,,
5/1/2003 10:30,279,,,
5/1/2003 10:35,279,,,
5/1/2003 10:40,274,,,
5/1/2003 10:45,306,,,
5/1/2003 10:50,297,,,
5/1/2003 10:55,282,,,
5/1/2003 11:00,277,,,
5/1/2003 11:05,279,,,
5/1/2003 11:10,265,,,
5/1/2003 11:15,255,,,
5/1/2003 11:20,256,,,
5/1/2003 11:25,277,,,
5/1/2003 11:30,260,,,
5/1/2003 11:35,275,,,
5/1/2003 11:40,270,,,
5/1/2003 11:45,249,,,
5/1/2003 11:50,259,,,
5/1/2003 11:55,256,,,
5/1/2003 12:00,261,,,
5/1/2003 12:05,264,,,
5/1/2003 12:10,236,,,
5/1/2003 12:15,270,,,
5/1/2003 12:20,267,,,
5/1/2003 12:25,249,,,
5/1/2003 12:30,245,,,
5/1/2003 12:35,238,,,
5/1/2003 12:40,223,,,
5/1/2003 12:45,255,,,
5/1/2003 12:50,231,,,
5/1/2003 12:55,243,,,
5/1/2003 13:00,257,,,
5/1/2003 13:05,226,,,
5/1/2003 13:10,224,,,
5/1/2003 13:15,235,,,
5/1/2003 13:20,213,,,
5/1/2003 13:25,220,,,
5/1/2003 13:30,215,,,
5/1/2003 13:35,259,,,
5/1/2003 13:40,248,,,
5/1/2003 13:45,261,,,
5/1/2003 13:50,250,,,
5/1/2003 13:55,246,,,
5/1/2003 14:00,231,,,
5/1/2003 14:05,218,,,
5/1/2003 14:10,232,,,
5/1/2003 14:15,242,,,
5/1/2003 14:20,236,,,
5/1/2003 14:25,215,,,
5/1/2003 14:30,228,,,
5/1/2003 14:35,237,,,
5/1/2003 14:40,224,,,
5/1/2003 14:45,227,,,
5/1/2003 14:50,218,,,
5/1/2003 14:55,219,,,
5/1/2003 15:00,217,,,
5/1/2003 15:05,181,,,
5/1/2003 15:10,208,,,
5/1/2003 15:15,207,,,
5/1/2003 15:20,221,,,
5/1/2003 15:25,217,,,
5/1/2003 15:30,218,,,
5/1/2003 15:35,227,,,
5/1/2003 15:40,214,,,
5/1/2003 15:45,201,,,
5/1/2003 15:50,223,,,
5/1/2003 15:55,196,,,
5/1/2003 16:00,206,,,
5/1/2003 16:05,191,,,
5/1/2003 16:10,200,,,
5/1/2003 16:15,243,,,
5/1/2003 16:20,163,,,
5/1/2003 16:25,189,,,
5/1/2003 16:30,213,,,
5/1/2003 16:35,193,,,
5/1/2003 16:40,175,,,
5/1/2003 16:45,182,,,
5/1/2003 16:50,214,,,
5/1/2003 16:55,169,,,
5/1/2003 17:00,182,,,
5/1/2003 17:05,165,,,
5/1/2003 17:10,181,,,
5/1/2003 17:15,149,,,
5/1/2003 17:20,142,,,
5/1/2003 17:25,144,,,
5/1/2003 17:30,142,,,
5/1/2003 17:35,165,,,
5/1/2003 17:40,143,,,
5/1/2003 17:45,148,,,
5/1/2003 17:50,152,,,
5/1/2003 17:55,137,,,
5/1/2003 18:00,136,,,
5/1/2003 18:05,132,,,
5/1/2003 18:10,140,,,
5/1/2003 18:15,127,,,
5/1/2003 18:20,128,,,
5/1/2003 18:25,124,,,
5/1/2003 18:30,128,,,
5/1/2003 18:35,119,,,
5/1/2003 18:40,118,,,
5/1/2003 18:45,104,,,
5/1/2003 18:50,111,,,
5/1/2003 18:55,120,,,
5/1/2003 19:00,128,,,
5/1/2003 19:05,101,,,
5/1/2003 19:10,99,,,
5/1/2003 19:15,105,,,
5/1/2003 19:20,105,,,
5/1/2003 19:25,86,,,
5/1/2003 19:30,102,,,
5/1/2003 19:35,93,,,
5/1/2003 19:40,107,,,
5/1/2003 19:45,117,,,
5/1/2003 19:50,89,,,
5/1/2003 19:55,94,,,
5/1/2003 20:00,102,,,
5/1/2003 20:05,88,,,
5/1/2003 20:10,85,,,
5/1/2003 20:15,77,,,
5/1/2003 20:20,88,,,
5/1/2003 20:25,95,,,
5/1/2003 20:30,69,,,
5/1/2003 20:35,77,,,
5/1/2003 20:40,86,,,
5/1/2003 20:45,67,,,
5/1/2003 20:50,67,,,
5/1/2003 20:55,77,,,
5/1/2003 21:00,68,,,
5/2/2003 7:00,156,,,
5/2/2003 7:05,139,,,
5/2/2003 7:10,109,,,
5/2/2003 7:15,97,,,
5/2/2003 7:20,113,,,
5/2/2003 7:25,92,,,
5/2/2003 7:30,96,,,
5/2/2003 7:35,99,,,
5/2/2003 7:40,116,,,
5/2/2003 7:45,106,,,
5/2/2003 7:50,110,,,
5/2/2003 7:55,125,,,
5/2/2003 8:00,167,,,
5/2/2003 8:05,157,,,
5/2/2003 8:10,160,,,
5/2/2003 8:15,159,,,
5/2/2003 8:20,172,,,
5/2/2003 8:25,162,,,
5/2/2003 8:30,192,,,
5/2/2003 8:35,183,,,
5/2/2003 8:40,189,,,
5/2/2003 8:45,175,,,
5/2/2003 8:50,203,,,
5/2/2003 8:55,223,,,
5/2/2003 9:00,257,,,
5/2/2003 9:05,255,,,
5/2/2003 9:10,275,,,
5/2/2003 9:15,272,,,
5/2/2003 9:20,289,,,
5/2/2003 9:25,290,,,
5/2/2003 9:30,292,,,
5/2/2003 9:35,257,,,
5/2/2003 9:40,276,,,
5/2/2003 9:45,292,,,
5/2/2003 9:50,325,,,
5/2/2003 9:55,299,,,
5/2/2003 10:00,277,,,
5/2/2003 10:05,274,,,
5/2/2003 10:10,294,,,
5/2/2003 10:15,262,,,
5/2/2003 10:20,268,,,
5/2/2003 10:25,282,,,
5/2/2003 10:30,293,,,
5/2/2003 10:35,271,,,
5/2/2003 10:40,281,,,
5/2/2003 10:45,276,,,
5/2/2003 10:50,260,,,
5/2/2003 10:55,263,,,
5/2/2003 11:00,255,,,
5/2/2003 11:05,279,,,
5/2/2003 11:10,254,,,
5/2/2003 11:15,271,,,
5/2/2003 11:20,245,,,
5/2/2003 11:25,239,,,
5/2/2003 11:30,263,,,
5/2/2003 11:35,245,,,
5/2/2003 11:40,256,,,
5/2/2003 11:45,277,,,
5/2/2003 11:50,257,,,
5/2/2003 11:55,231,,,
5/2/2003 12:00,237,,,
5/2/2003 12:05,234,,,
5/2/2003 12:10,243,,,
5/2/2003 12:15,238,,,
5/2/2003 12:20,251,,,
5/2/2003 12:25,253,,,
5/2/2003 12:30,244,,,
5/2/2003 12:35,225,,,
5/2/2003 12:40,227,,,
5/2/2003 12:45,261,,,
5/2/2003 12:50,242,,,
5/2/2003 12:55,200,,,
5/2/2003 13:00,227,,,
5/2/2003 13:05,242,,,
5/2/2003 13:10,251,,,
5/2/2003 13:15,237,,,
5/2/2003 13:20,247,,,
5/2/2003 13:25,207,,,
5/2/2003 13:30,244,,,
5/2/2003 13:35,259,,,
5/2/2003 13:40,241,,,
5/2/2003 13:45,246,,,
5/2/2003 13:50,235,,,
5/2/2003 13:55,229,,,
5/2/2003 14:00,228,,,
5/2/2003 14:05,223,,,
5/2/2003 14:10,239,,,
5/2/2003 14:15,228,,,
5/2/2003 14:20,214,,,
5/2/2003 14:25,245,,,
5/2/2003 14:30,257,,,
5/2/2003 14:35,218,,,
5/2/2003 14:40,216,,,
5/2/2003 14:45,258,,,
5/2/2003 14:50,240,,,
5/2/2003 14:55,213,,,
5/2/2003 15:00,230,,,
5/2/2003 15:05,210,,,
5/2/2003 15:10,232,,,
5/2/2003 15:15,200,,,
5/2/2003 15:20,216,,,
5/2/2003 15:25,227,,,
5/2/2003 15:30,227,,,
5/2/2003 15:35,212,,,
5/2/2003 15:40,208,,,
5/2/2003 15:45,228,,,
5/2/2003 15:50,206,,,
5/2/2003 15:55,219,,,
5/2/2003 16:00,227,,,
5/2/2003 16:05,216,,,
5/2/2003 16:10,212,,,
5/2/2003 16:15,223,,,
5/2/2003 16:20,198,,,
5/2/2003 16:25,181,,,
5/2/2003 16:30,167,,,
5/2/2003 16:35,189,,,
5/2/2003 16:40,173,,,
5/2/2003 16:45,213,,,
5/2/2003 16:50,189,,,
5/2/2003 16:55,189,,,
5/2/2003 17:00,155,,,
5/2/2003 17:05,158,,,
5/2/2003 17:10,144,,,
5/2/2003 17:15,149,,,
5/2/2003 17:20,148,,,
5/2/2003 17:25,132,,,
5/2/2003 17:30,151,,,
5/2/2003 17:35,132,,,
5/2/2003 17:40,148,,,
5/2/2003 17:45,136,,,
5/2/2003 17:50,136,,,
5/2/2003 17:55,133,,,
5/2/2003 18:00,113,,,
5/2/2003 18:05,131,,,
5/2/2003 18:10,117,,,
5/2/2003 18:15,127,,,
5/2/2003 18:20,121,,,
5/2/2003 18:25,99,,,
5/2/2003 18:30,115,,,
5/2/2003 18:35,119,,,
5/2/2003 18:40,84,,,
5/2/2003 18:45,96,,,
5/2/2003 18:50,104,,,
5/2/2003 18:55,88,,,
5/2/2003 19:00,111,,,
5/2/2003 19:05,87,,,
5/2/2003 19:10,80,,,
5/2/2003 19:15,82,,,
5/2/2003 19:20,82,,,
5/2/2003 19:25,80,,,
5/2/2003 19:30,90,,,
5/2/2003 19:35,86,,,
5/2/2003 19:40,68,,,
5/2/2003 19:45,79,,,
5/2/2003 19:50,78,,,
5/2/2003 19:55,82,,,
5/2/2003 20:00,63,,,
5/2/2003 20:05,74,,,
5/2/2003 20:10,60,,,
5/2/2003 20:15,66,,,
5/2/2003 20:20,70,,,
5/2/2003 20:25,70,,,
5/2/2003 20:30,51,,,
5/2/2003 20:35,56,,,
5/2/2003 20:40,55,,,
5/2/2003 20:45,63,,,
5/2/2003 20:50,53,,,
5/2/2003 20:55,49,,,
5/2/2003 21:00,58,,,
5/5/2003 7:00,80,,,
5/5/2003 7:05,80,,,
5/5/2003 7:10,70,,,
5/5/2003 7:15,64,,,
5/5/2003 7:20,61,,,
5/5/2003 7:25,65,,,
5/5/2003 7:30,89,,,
5/5/2003 7:35,73,,,
5/5/2003 7:40,82,,,
5/5/2003 7:45,67,,,
5/5/2003 7:50,91,,,
5/5/2003 7:55,72,,,
5/5/2003 8:00,107,,,
5/5/2003 8:05,120,,,
5/5/2003 8:10,141,,,
5/5/2003 8:15,135,,,
5/5/2003 8:20,157,,,
5/5/2003 8:25,156,,,
5/5/2003 8:30,174,,,
5/5/2003 8:35,171,,,
5/5/2003 8:40,200,,,
5/5/2003 8:45,197,,,
5/5/2003 8:50,227,,,
5/5/2003 8:55,199,,,
5/5/2003 9:00,223,,,
5/5/2003 9:05,242,,,
5/5/2003 9:10,259,,,
5/5/2003 9:15,287,,,
5/5/2003 9:20,328,,,
5/5/2003 9:25,289,,,
5/5/2003 9:30,310,,,
5/5/2003 9:35,295,,,
5/5/2003 9:40,296,,,
5/5/2003 9:45,322,,,
5/5/2003 9:50,323,,,
5/5/2003 9:55,281,,,
5/5/2003 10:00,305,,,
5/5/2003 10:05,305,,,
5/5/2003 10:10,293,,,
5/5/2003 10:15,326,,,
5/5/2003 10:20,306,,,
5/5/2003 10:25,298,,,
5/5/2003 10:30,316,,,
5/5/2003 10:35,330,,,
5/5/2003 10:40,294,,,
5/5/2003 10:45,302,,,
5/5/2003 10:50,313,,,
5/5/2003 10:55,264,,,
5/5/2003 11:00,292,,,
5/5/2003 11:05,287,,,
5/5/2003 11:10,272,,,
5/5/2003 11:15,295,,,
5/5/2003 11:20,322,,,
5/5/2003 11:25,285,,,
5/5/2003 11:30,304,,,
5/5/2003 11:35,279,,,
5/5/2003 11:40,283,,,
5/5/2003 11:45,257,,,
5/5/2003 11:50,292,,,
5/5/2003 11:55,295,,,
5/5/2003 12:00,310,,,
5/5/2003 12:05,255,,,
5/5/2003 12:10,290,,,
5/5/2003 12:15,274,,,
5/5/2003 12:20,269,,,
5/5/2003 12:25,275,,,
5/5/2003 12:30,289,,,
5/5/2003 12:35,281,,,
5/5/2003 12:40,271,,,
5/5/2003 12:45,272,,,
5/5/2003 12:50,291,,,
5/5/2003 12:55,284,,,
5/5/2003 13:00,286,,,
5/5/2003 13:05,286,,,
5/5/2003 13:10,254,,,
5/5/2003 13:15,270,,,
5/5/2003 13:20,254,,,
5/5/2003 13:25,258,,,
5/5/2003 13:30,270,,,
5/5/2003 13:35,277,,,
5/5/2003 13:40,252,,,
5/5/2003 13:45,276,,,
5/5/2003 13:50,261,,,
5/5/2003 13:55,249,,,
5/5/2003 14:00,275,,,
5/5/2003 14:05,276,,,
5/5/2003 14:10,235,,,
5/5/2003 14:15,242,,,
5/5/2003 14:20,262,,,
5/5/2003 14:25,263,,,
5/5/2003 14:30,267,,,
5/5/2003 14:35,248,,,
5/5/2003 14:40,246,,,
5/5/2003 14:45,252,,,
5/5/2003 14:50,267,,,
5/5/2003 14:55,256,,,
5/5/2003 15:00,246,,,
5/5/2003 15:05,242,,,
5/5/2003 15:10,235,,,
5/5/2003 15:15,252,,,
5/5/2003 15:20,241,,,
5/5/2003 15:25,263,,,
5/5/2003 15:30,250,,,
5/5/2003 15:35,248,,,
5/5/2003 15:40,228,,,
5/5/2003 15:45,261,,,
5/5/2003 15:50,231,,,
5/5/2003 15:55,236,,,
5/5/2003 16:00,256,,,
5/5/2003 16:05,209,,,
5/5/2003 16:10,238,,,
5/5/2003 16:15,233,,,
5/5/2003 16:20,227,,,
5/5/2003 16:25,218,,,
5/5/2003 16:30,221,,,
5/5/2003 16:35,207,,,
5/5/2003 16:40,209,,,
5/5/2003 16:45,208,,,
5/5/2003 16:50,217,,,
5/5/2003 16:55,215,,,
5/5/2003 17:00,190,,,
5/5/2003 17:05,194,,,
5/5/2003 17:10,183,,,
5/5/2003 17:15,191,,,
5/5/2003 17:20,179,,,
5/5/2003 17:25,169,,,
5/5/2003 17:30,150,,,
5/5/2003 17:35,142,,,
5/5/2003 17:40,154,,,
5/5/2003 17:45,137,,,
5/5/2003 17:50,152,,,
5/5/2003 17:55,151,,,
5/5/2003 18:00,136,,,
5/5/2003 18:05,154,,,
5/5/2003 18:10,145,,,
5/5/2003 18:15,130,,,
5/5/2003 18:20,138,,,
5/5/2003 18:25,127,,,
5/5/2003 18:30,120,,,
5/5/2003 18:35,124,,,
5/5/2003 18:40,137,,,
5/5/2003 18:45,135,,,
5/5/2003 18:50,145,,,
5/5/2003 18:55,130,,,
5/5/2003 19:00,124,,,
5/5/2003 19:05,129,,,
5/5/2003 19:10,98,,,
5/5/2003 19:15,107,,,
5/5/2003 19:20,87,,,
5/5/2003 19:25,112,,,
5/5/2003 19:30,108,,,
5/5/2003 19:35,113,,,
5/5/2003 19:40,118,,,
5/5/2003 19:45,103,,,
5/5/2003 19:50,106,,,
5/5/2003 19:55,92,,,
5/5/2003 20:00,85,,,
5/5/2003 20:05,86,,,
5/5/2003 20:10,70,,,
5/5/2003 20:15,104,,,
5/5/2003 20:20,82,,,
5/5/2003 20:25,87,,,
5/5/2003 20:30,82,,,
5/5/2003 20:35,97,,,
5/5/2003 20:40,82,,,
5/5/2003 20:45,100,,,
5/5/2003 20:50,89,,,
5/5/2003 20:55,101,,,
5/5/2003 21:00,84,,,
5/6/2003 7:00,85,,,
5/6/2003 7:05,75,,,
5/6/2003 7:10,69,,,
5/6/2003 7:15,67,,,
5/6/2003 7:20,77,,,
5/6/2003 7:25,67,,,
5/6/2003 7:30,72,,,
5/6/2003 7:35,63,,,
5/6/2003 7:40,92,,,
5/6/2003 7:45,83,,,
5/6/2003 7:50,100,,,
5/6/2003 7:55,96,,,
5/6/2003 8:00,108,,,
5/6/2003 8:05,110,,,
5/6/2003 8:10,141,,,
5/6/2003 8:15,129,,,
5/6/2003 8:20,152,,,
5/6/2003 8:25,146,,,
5/6/2003 8:30,147,,,
5/6/2003 8:35,141,,,
5/6/2003 8:40,171,,,
5/6/2003 8:45,162,,,
5/6/2003 8:50,194,,,
5/6/2003 8:55,188,,,
5/6/2003 9:00,193,,,
5/6/2003 9:05,242,,,
5/6/2003 9:10,229,,,
5/6/2003 9:15,242,,,
5/6/2003 9:20,237,,,
5/6/2003 9:25,269,,,
5/6/2003 9:30,240,,,
5/6/2003 9:35,241,,,
5/6/2003 9:40,264,,,
5/6/2003 9:45,247,,,
5/6/2003 9:50,258,,,
5/6/2003 9:55,253,,,
5/6/2003 10:00,280,,,
5/6/2003 10:05,286,,,
5/6/2003 10:10,261,,,
5/6/2003 10:15,254,,,
5/6/2003 10:20,296,,,
5/6/2003 10:25,241,,,
5/6/2003 10:30,244,,,
5/6/2003 10:35,270,,,
5/6/2003 10:40,258,,,
5/6/2003 10:45,248,,,
5/6/2003 10:50,257,,,
5/6/2003 10:55,263,,,
5/6/2003 11:00,270,,,
5/6/2003 11:05,281,,,
5/6/2003 11:10,256,,,
5/6/2003 11:15,265,,,
5/6/2003 11:20,270,,,
5/6/2003 11:25,267,,,
5/6/2003 11:30,272,,,
5/6/2003 11:35,268,,,
5/6/2003 11:40,273,,,
5/6/2003 11:45,278,,,
5/6/2003 11:50,273,,,
5/6/2003 11:55,252,,,
5/6/2003 12:00,223,,,
5/6/2003 12:05,246,,,
5/6/2003 12:10,237,,,
5/6/2003 12:15,238,,,
5/6/2003 12:20,230,,,
5/6/2003 12:25,246,,,
5/6/2003 12:30,247,,,
5/6/2003 12:35,238,,,
5/6/2003 12:40,240,,,
5/6/2003 12:45,249,,,
5/6/2003 12:50,256,,,
5/6/2003 12:55,253,,,
5/6/2003 13:00,239,,,
5/6/2003 13:05,240,,,
5/6/2003 13:10,233,,,
5/6/2003 13:15,252,,,
5/6/2003 13:20,223,,,
5/6/2003 13:25,221,,,
5/6/2003 13:30,248,,,
5/6/2003 13:35,227,,,
5/6/2003 13:40,213,,,
5/6/2003 13:45,233,,,
5/6/2003 13:50,234,,,
5/6/2003 13:55,250,,,
5/6/2003 14:00,196,,,
5/6/2003 14:05,248,,,
5/6/2003 14:10,193,,,
5/6/2003 14:15,237,,,
5/6/2003 14:20,237,,,
5/6/2003 14:25,224,,,
5/6/2003 14:30,275,,,
5/6/2003 14:35,207,,,
5/6/2003 14:40,227,,,
5/6/2003 14:45,238,,,
5/6/2003 14:50,204,,,
5/6/2003 14:55,218,,,
5/6/2003 15:00,216,,,
5/6/2003 15:05,226,,,
5/6/2003 15:10,223,,,
5/6/2003 15:15,209,,,
5/6/2003 15:20,211,,,
5/6/2003 15:25,216,,,
5/6/2003 15:30,192,,,
5/6/2003 15:35,236,,,
5/6/2003 15:40,232,,,
5/6/2003 15:45,207,,,
5/6/2003 15:50,203,,,
5/6/2003 15:55,217,,,
5/6/2003 16:00,212,,,
5/6/2003 16:05,190,,,
5/6/2003 16:10,219,,,
5/6/2003 16:15,210,,,
5/6/2003 16:20,183,,,
5/6/2003 16:25,179,,,
5/6/2003 16:30,200,,,
5/6/2003 16:35,179,,,
5/6/2003 16:40,166,,,
5/6/2003 16:45,159,,,
5/6/2003 16:50,185,,,
5/6/2003 16:55,167,,,
5/6/2003 17:00,168,,,
5/6/2003 17:05,154,,,
5/6/2003 17:10,177,,,
5/6/2003 17:15,140,,,
5/6/2003 17:20,138,,,
5/6/2003 17:25,140,,,
5/6/2003 17:30,147,,,
5/6/2003 17:35,139,,,
5/6/2003 17:40,136,,,
5/6/2003 17:45,145,,,
5/6/2003 17:50,114,,,
5/6/2003 17:55,120,,,
5/6/2003 18:00,121,,,
5/6/2003 18:05,102,,,
5/6/2003 18:10,105,,,
5/6/2003 18:15,114,,,
5/6/2003 18:20,105,,,
5/6/2003 18:25,104,,,
5/6/2003 18:30,120,,,
5/6/2003 18:35,119,,,
5/6/2003 18:40,112,,,
5/6/2003 18:45,115,,,
5/6/2003 18:50,109,,,
5/6/2003 18:55,110,,,
5/6/2003 19:00,105,,,
5/6/2003 19:05,100,,,
5/6/2003 19:10,91,,,
5/6/2003 19:15,101,,,
5/6/2003 19:20,83,,,
5/6/2003 19:25,101,,,
5/6/2003 19:30,99,,,
5/6/2003 19:35,80,,,
5/6/2003 19:40,94,,,
5/6/2003 19:45,79,,,
5/6/2003 19:50,95,,,
5/6/2003 19:55,86,,,
5/6/2003 20:00,94,,,
5/6/2003 20:05,86,,,
5/6/2003 20:10,93,,,
5/6/2003 20:15,96,,,
5/6/2003 20:20,60,,,
5/6/2003 20:25,77,,,
5/6/2003 20:30,62,,,
5/6/2003 20:35,80,,,
5/6/2003 20:40,76,,,
5/6/2003 20:45,64,,,
5/6/2003 20:50,79,,,
5/6/2003 20:55,73,,,
5/6/2003 21:00,66,,,
5/7/2003 7:00,85,,,
5/7/2003 7:05,54,,,
5/7/2003 7:10,61,,,
5/7/2003 7:15,83,,,
5/7/2003 7:20,64,,,
5/7/2003 7:25,82,,,
5/7/2003 7:30,77,,,
5/7/2003 7:35,68,,,
5/7/2003 7:40,90,,,
5/7/2003 7:45,76,,,
5/7/2003 7:50,99,,,
5/7/2003 7:55,66,,,
5/7/2003 8:00,108,,,
5/7/2003 8:05,98,,,
5/7/2003 8:10,110,,,
5/7/2003 8:15,121,,,
5/7/2003 8:20,128,,,
5/7/2003 8:25,135,,,
5/7/2003 8:30,131,,,
5/7/2003 8:35,145,,,
5/7/2003 8:40,168,,,
5/7/2003 8:45,169,,,
5/7/2003 8:50,188,,,
5/7/2003 8:55,166,,,
5/7/2003 9:00,210,,,
5/7/2003 9:05,218,,,
5/7/2003 9:10,171,,,
5/7/2003 9:15,223,,,
5/7/2003 9:20,246,,,
5/7/2003 9:25,223,,,
5/7/2003 9:30,234,,,
5/7/2003 9:35,241,,,
5/7/2003 9:40,230,,,
5/7/2003 9:45,250,,,
5/7/2003 9:50,230,,,
5/7/2003 9:55,251,,,
5/7/2003 10:00,242,,,
5/7/2003 10:05,248,,,
5/7/2003 10:10,228,,,
5/7/2003 10:15,231,,,
5/7/2003 10:20,218,,,
5/7/2003 10:25,241,,,
5/7/2003 10:30,261,,,
5/7/2003 10:35,244,,,
5/7/2003 10:40,242,,,
5/7/2003 10:45,250,,,
5/7/2003 10:50,225,,,
5/7/2003 10:55,244,,,
5/7/2003 11:00,248,,,
5/7/2003 11:05,217,,,
5/7/2003 11:10,217,,,
5/7/2003 11:15,213,,,
5/7/2003 11:20,228,,,
5/7/2003 11:25,251,,,
5/7/2003 11:30,207,,,
5/7/2003 11:35,234,,,
5/7/2003 11:40,219,,,
5/7/2003 11:45,243,,,
5/7/2003 11:50,206,,,
5/7/2003 11:55,238,,,
5/7/2003 12:00,220,,,
5/7/2003 12:05,229,,,
5/7/2003 12:10,221,,,
5/7/2003 12:15,194,,,
5/7/2003 12:20,224,,,
5/7/2003 12:25,218,,,
5/7/2003 12:30,227,,,
5/7/2003 12:35,192,,,
5/7/2003 12:40,224,,,
5/7/2003 12:45,238,,,
5/7/2003 12:50,218,,,
5/7/2003 12:55,223,,,
5/7/2003 13:00,199,,,
5/7/2003 13:05,200,,,
5/7/2003 13:10,200,,,
5/7/2003 13:15,201,,,
5/7/2003 13:20,211,,,
5/7/2003 13:25,190,,,
5/7/2003 13:30,185,,,
5/7/2003 13:35,193,,,
5/7/2003 13:40,211,,,
5/7/2003 13:45,226,,,
5/7/2003 13:50,213,,,
5/7/2003 13:55,204,,,
5/7/2003 14:00,189,,,
5/7/2003 14:05,215,,,
5/7/2003 14:10,195,,,
5/7/2003 14:15,194,,,
5/7/2003 14:20,209,,,
5/7/2003 14:25,194,,,
5/7/2003 14:30,208,,,
5/7/2003 14:35,187,,,
5/7/2003 14:40,189,,,
5/7/2003 14:45,198,,,
5/7/2003 14:50,195,,,
5/7/2003 14:55,207,,,
5/7/2003 15:00,200,,,
5/7/2003 15:05,228,,,
5/7/2003 15:10,195,,,
5/7/2003 15:15,188,,,
5/7/2003 15:20,198,,,
5/7/2003 15:25,204,,,
5/7/2003 15:30,206,,,
5/7/2003 15:35,213,,,
5/7/2003 15:40,189,,,
5/7/2003 15:45,217,,,
5/7/2003 15:50,201,,,
5/7/2003 15:55,189,,,
5/7/2003 16:00,193,,,
5/7/2003 16:05,192,,,
5/7/2003 16:10,172,,,
5/7/2003 16:15,166,,,
5/7/2003 16:20,179,,,
5/7/2003 16:25,177,,,
5/7/2003 16:30,166,,,
5/7/2003 16:35,168,,,
5/7/2003 16:40,164,,,
5/7/2003 16:45,161,,,
5/7/2003 16:50,172,,,
5/7/2003 16:55,168,,,
5/7/2003 17:00,164,,,
5/7/2003 17:05,130,,,
5/7/2003 17:10,146,,,
5/7/2003 17:15,133,,,
5/7/2003 17:20,137,,,
5/7/2003 17:25,142,,,
5/7/2003 17:30,133,,,
5/7/2003 17:35,111,,,
5/7/2003 17:40,114,,,
5/7/2003 17:45,127,,,
5/7/2003 17:50,135,,,
5/7/2003 17:55,117,,,
5/7/2003 18:00,104,,,
5/7/2003 18:05,123,,,
5/7/2003 18:10,105,,,
5/7/2003 18:15,95,,,
5/7/2003 18:20,105,,,
5/7/2003 18:25,110,,,
5/7/2003 18:30,119,,,
5/7/2003 18:35,93,,,
5/7/2003 18:40,109,,,
5/7/2003 18:45,107,,,
5/7/2003 18:50,104,,,
5/7/2003 18:55,82,,,
5/7/2003 19:00,104,,,
5/7/2003 19:05,87,,,
5/7/2003 19:10,88,,,
5/7/2003 19:15,95,,,
5/7/2003 19:20,97,,,
5/7/2003 19:25,95,,,
5/7/2003 19:30,104,,,
5/7/2003 19:35,72,,,
5/7/2003 19:40,88,,,
5/7/2003 19:45,88,,,
5/7/2003 19:50,85,,,
5/7/2003 19:55,83,,,
5/7/2003 20:00,58,,,
5/7/2003 20:05,62,,,
5/7/2003 20:10,87,,,
5/7/2003 20:15,83,,,
5/7/2003 20:20,75,,,
5/7/2003 20:25,80,,,
5/7/2003 20:30,69,,,
5/7/2003 20:35,66,,,
5/7/2003 20:40,62,,,
5/7/2003 20:45,61,,,
5/7/2003 20:50,56,,,
5/7/2003 20:55,69,,,
5/7/2003 21:00,66,,,
5/8/2003 7:00,81,,,
5/8/2003 7:05,90,,,
5/8/2003 7:10,75,,,
5/8/2003 7:15,48,,,
5/8/2003 7:20,54,,,
5/8/2003 7:25,79,,,
5/8/2003 7:30,73,,,
5/8/2003 7:35,64,,,
5/8/2003 7:40,73,,,
5/8/2003 7:45,83,,,
5/8/2003 7:50,84,,,
5/8/2003 7:55,80,,,
5/8/2003 8:00,88,,,
5/8/2003 8:05,110,,,
5/8/2003 8:10,135,,,
5/8/2003 8:15,115,,,
5/8/2003 8:20,115,,,
5/8/2003 8:25,123,,,
5/8/2003 8:30,116,,,
5/8/2003 8:35,137,,,
5/8/2003 8:40,148,,,
5/8/2003 8:45,150,,,
5/8/2003 8:50,161,,,
5/8/2003 8:55,176,,,
5/8/2003 9:00,181,,,
5/8/2003 9:05,205,,,
5/8/2003 9:10,198,,,
5/8/2003 9:15,195,,,
5/8/2003 9:20,234,,,
5/8/2003 9:25,211,,,
5/8/2003 9:30,241,,,
5/8/2003 9:35,247,,,
5/8/2003 9:40,217,,,
5/8/2003 9:45,222,,,
5/8/2003 9:50,250,,,
5/8/2003 9:55,226,,,
5/8/2003 10:00,250,,,
5/8/2003 10:05,241,,,
5/8/2003 10:10,223,,,
5/8/2003 10:15,247,,,
5/8/2003 10:20,251,,,
5/8/2003 10:25,243,,,
5/8/2003 10:30,215,,,
5/8/2003 10:35,237,,,
5/8/2003 10:40,245,,,
5/8/2003 10:45,239,,,
5/8/2003 10:50,225,,,
5/8/2003 10:55,255,,,
5/8/2003 11:00,256,,,
5/8/2003 11:05,260,,,
5/8/2003 11:10,266,,,
5/8/2003 11:15,253,,,
5/8/2003 11:20,244,,,
5/8/2003 11:25,230,,,
5/8/2003 11:30,216,,,
5/8/2003 11:35,227,,,
5/8/2003 11:40,222,,,
